category,prep_age_hours,temperature,packaging,shelf_life_hours
veg,8.9,17.8,airtight,20.4
veg,7.1,11.0,airtight,27.0
non-veg,6.8,32.9,airtight,3.6
cooked,5.4,18.9,boxed,14.2
non-veg,4.1,15.0,refrigerated,27.3
bakery,1.2,13.1,airtight,50.5
dairy,9.7,33.4,open,1.0
cooked,6.7,36.5,airtight,6.3
bakery,8.5,11.5,boxed,34.3
bakery,10.3,37.7,airtight,13.4
cooked,2.0,21.4,open,8.9
veg,6.5,17.8,boxed,18.7
bakery,8.2,37.0,boxed,13.3
non-veg,9.7,22.8,airtight,2.4
dairy,2.6,26.0,open,6.7
cooked,3.3,17.9,boxed,15.8
bakery,10.8,22.8,refrigerated,78.4
non-veg,1.2,11.5,refrigerated,27.6
non-veg,7.2,22.3,refrigerated,23.1
cooked,11.7,37.5,open,1.0
veg,9.2,20.9,open,4.3
non-veg,0.1,33.1,refrigerated,30.6
dairy,6.1,13.4,boxed,12.9
dairy,1.9,34.4,boxed,8.5
dairy,7.2,25.6,airtight,8.1
bakery,2.9,17.7,open,20.1
veg,8.8,36.1,airtight,9.8
dairy,1.6,25.2,boxed,12.5
bakery,11.6,39.7,refrigerated,79.2
non-veg,4.8,31.5,open,1.0
dairy,1.5,17.2,refrigerated,38.0
dairy,7.1,10.2,boxed,13.4
veg,0.9,11.0,boxed,28.0
dairy,3.4,25.5,boxed,10.5
dairy,3.0,25.1,refrigerated,36.7
veg,7.9,21.3,airtight,19.7
veg,0.8,33.3,airtight,19.3
veg,2.4,27.2,boxed,16.2
non-veg,5.6,38.0,open,1.0
dairy,0.7,42.0,airtight,8.9
veg,2.1,25.5,boxed,17.7
cooked,2.1,10.1,airtight,24.5
cooked,5.1,40.6,open,1.6
dairy,1.9,19.5,refrigerated,39.5
dairy,9.0,11.8,airtight,14.4
dairy,0.8,26.3,boxed,13.7
veg,8.1,17.5,airtight,21.4
dairy,7.0,11.3,boxed,11.2
dairy,11.2,16.5,open,1.0
non-veg,4.8,31.5,open,1.0
bakery,0.2,29.9,airtight,32.5
veg,6.5,26.2,airtight,16.7
bakery,10.6,21.8,airtight,29.6
dairy,7.4,41.6,open,1.0
veg,11.2,13.3,open,6.7
bakery,10.7,33.8,airtight,16.6
bakery,8.6,16.5,boxed,31.0
bakery,3.1,39.1,refrigerated,85.6
cooked,0.6,20.7,open,8.9
bakery,8.9,27.7,boxed,20.0
veg,1.0,38.3,airtight,15.8
dairy,10.0,28.6,airtight,4.0
non-veg,3.8,38.8,airtight,4.7
veg,2.6,18.0,open,11.3
dairy,11.7,34.0,refrigerated,29.6
non-veg,11.7,35.9,boxed,1.0
veg,8.9,20.6,boxed,16.0
non-veg,2.0,32.4,open,2.6
veg,2.7,36.1,refrigerated,57.2
bakery,2.8,31.1,boxed,22.9
